sid,sequence
P1,"['E122','E129','N']"
P35,"['E18','C','N']"
P47,"['C','C','N']"
P54,"['C','S']"
P60,"['C','N']"
P71,"['E19','C','E136','S']"
P80,"['C','C','E113','C','C','C','S']"
P89,"['C','S']"
P92,"['E116','C','C','C','S']"
P94,"['E8','E6','S']"
P95,"['E196','S']"
P96,"['C','C','S']"
P98,"['E105','C','C','N']"
P110,"['E196','C','C','S']"
P115,"['C','S']"
P121,"['C','C','C','S']"
P123,"['E196','C','C','S']"
P140,"['C','S']"
P143,"['C','N']"
P152,"['C','S']"
P154,"['C','S']"
P159,"['M','S']"
P160,"['E122','E130','C','S']"
P168,"['C','N']"
P173,"['E5','S']"
P176,"['M','C','S']"
P177,"['C','S']"
P178,"['C','S']"
P180,"['C','C','S']"
P184,"['C','S']"
P190,"['C','C','N']"
P191,"['E18','E9','C','C','E6','S']"
P195,"['E110','S']"
P196,"['E107','E18','E105','C','S']"
P199,"['E5','S']"
P205,"['E113','C','C','S']"
P208,"['E17','E105','M','C','S']"
P210,"['C','E17','M','E105','S']"
P213,"['E204','C','C','C','S']"
P215,"['C','E153','S']"
P218,"['C','C','S']"
P222,"['E18','C','C','C','C','S']"
P223,"['E19','E119','E','C','S']"
P232,"['E204','E113''E120','C','C','S']"
P236,"['E184','S']"
P237,"['C','C','C','S']"
P239,"['E195','S']"
P240,"['E17','C','S']"
P243,"['M','C','E68','C','E6','N']"
P244,"['E178','E112','S']"
P245,"['C','C','S']"
P246,"['E66','C','N']"
P247,"['M','C','S']"
P251,"['C','N']"
P254,"['E195','S']"
P259,"['E18','C','C','C','S']"
P267,"['C','N']"
P268,"['C','S']"
P275,"['E107','E75','C','C','E130','E6','S']"
P279,"['C','C','S']"
P280,"['E18','M','M','C','C','E104','C','S']"
P281,"['E17','S']"
P286,"['E17','S']"
P294,"['C','S']"
P295,"['E17','C','C','C','C','C','S']"
P296,"['C','M','E174','S']"
P297,"['E17','M','C','E6','E5','S']"
P298,"['E19','C','C','E57','N']"
P299,"['C','C','S']"
P300,"['C','S']"
P303,"['E130','S']"
P306,"['E116','C','C','S']"
P307,"['E60','C','C','N']"
P308,"['C','C','C','S']"
P309,"['C','C','S']"
P310,"['C','C','S']"
P312,"['E107','E57','C','C','S']"
P316,"['E107','E17','C','C','C','E6','E5','S']"
P317,"['C','E17','E174','E192','E112','S']"
P318,"['E8','E110','E128','E6','S']"
P321,"['C','S']"
P325,"['C','S']"
P326,"['E109','E19','S']"
P332,"['E204','E113','C','S']"
P334,"['E107','E59','C','S']"
P335,"['E17','N']"
P340,"['E208','S']"
P343,"['M','E','C','N']"
P345,"['C','C','N']"
P348,"['E172','E125''E128','S']"
P349,"['C','C','C','C','C','C','C','C','N']"
P353,"['C','C','S']"
P354,"['E107','E105','S']"
P355,"['E19','M','M','C','C','S']"
P358,"['E116''E119','E5','E2','S']"
P360,"['C','C','C','S']"
P363,"['E80','M','C','S']"
P364,"['E113','E119','C','M','E5','S']"
P365,"['E174','C','C','S']"
P367,"['E18','E168','S']"
P372,"['C','C','C','C','N']"
P373,"['E131','S']"
P374,"['E169''E105','E112','E128','C','S']"
P375,"['E77','C','C','M','E5','S']"
P377,"['E171','E110','E128','S']"
P378,"['E169','C','E5','S']"
P382,"['E121','C','E128''E130','S']"
P384,"['E17','E112','E2','C','S']"
P385,"['E113','C','C','C','C','C','C','N']"
P386,"['E107','E175','E105','S']"
P388,"['E198','E108','C','S']"
P391,"['E59','E113','E121','C','C','C','S']"
P392,"['C','S']"
P393,"['E6','S']"
P395,"['C','E5','S']"
P396,"['E110','S']"
P398,"['C','S']"
P402,"['E122''E128','E153','S']"
P403,"['E19','C','C','S']"
P404,"['E105','E206','C','C','S']"
P405,"['E112','M','E179','S']"
P406,"['C','N']"
P407,"['E19','C','C','C','C','S']"
P408,"['E54','E156','E6','C','S']"
P410,"['E34','C','N']"
P412,"['E105''E110','C','C','S']"
P421,"['E152','C','M','E125''E126','E6','S']"
P423,"['C','C','S']"
P424,"['E18','C','S']"
P426,"['C','S']"
P427,"['E186','C','E1','S']"
P428,"['E6','E3','S']"
P429,"['C','S']"
P431,"['E107','E18','E116','C','C','E5','S']"
P433,"['C','C','S']"
P434,"['E55','E112','E20','S']"
P435,"['E119''E120','N']"
P436,"['E105','S']"
P438,"['C','C','C','C','E6','S']"
P439,"['E130','C','N']"
P440,"['E58','E125','S']"
P441,"['E17','S']"
P442,"['E202','S']"
P443,"['C','C','N']"
P444,"['E54','E156','C','S']"
P446,"['E18','C','E5','S']"
P447,"['E22','C','S']"
P448,"['M','S']"
P449,"['E145','M','C','S']"
P450,"['E31','C','C','S']"
P451,"['E205','S']"
P452,"['C','E122','E125','S']"
P453,"['E113','E119','S']"
P454,"['E8','S']"
P455,"['E127','E130','C','N']"
P456,"['C','S']"
P457,"['E19','M','C','C','E153','S']"
P458,"['E107','E116','C','C','C','E6','S']"
P460,"['E169','C','C','E128','C','S']"
P461,"['E17','S']"
P462,"['E128','S']"
P463,"['E52','C','S']"
P464,"['E110','M','C','M','C','E','C','S']"
P466,"['E17','C','S']"
P467,"['E57','N']"
P468,"['E17','M','E209','E6','E5','S']"
P469,"['E49','E12','C','C','C','S']"
P470,"['E19','E110','C','C','S']"
P471,"['E80','M','C','S']"
P476,"['E54','E6','C','S']"
P478,"['E19','E105','N']"
P479,"['M','M','C','C','C','C','C','C','N']"
P481,"['E202','E205','S']"
P482,"['E8','N']"
P483,"['E153','S']"
P484,"['E107','E185','C','S']"
P486,"['E107','E18','E198','C','C','S']"
P487,"['C','S']"
P488,"['C','C','S']"
P489,"['E18','C','C','S']"
P490,"['C','S']"
P491,"['E127','C','S']"
P492,"['C','S']"
P493,"['E18','E105','E112','E121','C','S']"
P494,"['E116','E117','C','C','C','S']"
P498,"['E75','E105','M','C','C','C','C','E6','N']"
P501,"['E202','E205','S']"
P503,"['E18','C','E194','S']"
P504,"['C','C','S']"
P505,"['E18','E174','E192','C','E128','S']"
P506,"['E19','E59','S']"
P507,"['E17','C','C','S']"
P509,"['E','E','C','C','E6','N']"
P510,"['E18','S']"
P511,"['C','S']"
P512,"['E10','S']"
P515,"['E169','E105''E110','M','E122''E128','S']"
P516,"['E189','S']"
P518,"['E130','E129','E6','S']"
P520,"['C','C','C','S']"
P522,"['E134','S']"
P523,"['E54','C','S']"
P525,"['C','E5','E1','S']"
P526,"['E19','E','E','C','C','S']"
P528,"['E18','E18','C','C','N']"
P529,"['E17','S']"
P530,"['C','S']"
P531,"['E208','C','C','C','S']"
P534,"['E82','E113''E121','C','E5','S']"
P536,"['C','S']"
P537,"['E45','C','C','C','N']"
P538,"['M','E121','C','C','S']"
P540,"['E201','C','C','S']"
P541,"['E67','E113''E116','C','S']"
P542,"['E107','E','E','M','C','S']"
P543,"['E19','S']"
P546,"['E109','E55','S']"
P547,"['E17','S']"
P548,"['E17','E97','E105','E130','E129','N']"
P551,"['E107','E74','E112','M','C','S']"
P556,"['E18','C','M','C','E5','S']"
P557,"['C','S']"
P558,"['M','E135','E20','N']"
P559,"['E10','E197','S']"
P562,"['E125','N']"
P563,"['E166','E19','C','C','S']"
P564,"['E205','S']"
P566,"['C','S']"
P568,"['E202','S']"
P569,"['E107','E57','C','C','S']"
P570,"['E119','C','S']"
P571,"['E41','C','C','C','S']"
P572,"['E131','S']"
P573,"['C','C','S']"
P574,"['E120','E20','S']"
P575,"['E113''E119','S']"
P576,"['M','C','C','S']"
P577,"['E106','E177','C','C','S']"
P578,"['E157','N']"
P579,"['C','S']"
P580,"['E17','C','S']"
P582,"['E17','E174','S']"
P583,"['E26','S']"
P584,"['E60','S']"
P585,"['E109','E193','N']"
P586,"['C','N']"
P588,"['E18','C','N']"
P589,"['E107','E19','E105','E','C','E','E6','C','C','S']"
P590,"['E18','C','C','S']"
P591,"['E19','E89','C','C','C','C','N']"
P593,"['E17','C','S']"
P594,"['E57','C','C','S']"
P595,"['C','S']"
P596,"['C','S']"
P597,"['E130','S']"
P598,"['E101','E6','S']"
P599,"['E209','M','M','C','C','C','C','N']"
P600,"['C','S']"
P601,"['E19','E59','E5','S']"
P602,"['E107','E78','M','C','C','S']"
P604,"['E31','C','C','S']"
P606,"['E191','C','C','S']"
P607,"['C','C','C','C','S']"
P608,"['C','S']"
P609,"['E13','S']"
P610,"['E55','E5','S']"
P611,"['C','E17','E192','C','S']"
P614,"['E152','C','E6','S']"
P615,"['E19','M','E121','C','S']"
P617,"['E107','E68','C','C','E6','C','S']"
P618,"['E6','S']"
P620,"['E139','C','C','C','S']"
P623,"['E19','E105','C','C','S']"
P624,"['E19','E116','S']"
P625,"['E146','E6','C','S']"
P626,"['E107','M','M','C','C','C','S']"
P627,"['C','S']"
P628,"['E28','C','E122','C','N']"
P630,"['C','S']"
P631,"['E107','E8','C','S']"
P632,"['E125''E130','N']"
P633,"['E122','E129','N']"
P635,"['E107','E19','E59','S']"
P636,"['E19','E','E','C','C','C','C','C','C','N']"
P637,"['C','C','S']"
P640,"['E33','E116','E121','C','S']"
P642,"['E39','C','C','E6','E5','S']"
P643,"['E202','S']"
P645,"['C','C','C','S']"
P646,"['E6','E5','C','S']"
P648,"['E107','M','C','C','E153','S']"
P649,"['E130','C','N']"
P651,"['E18','E110','E179','M','S']"
P654,"['E67','E113','E116','M','C','S']"
P656,"['E7','E142','S']"
P660,"['E19','E75','E105','E','C','E6','S']"
P661,"['E154','S']"
P664,"['E149','C','S']"
P665,"['E201','C','E104','C','S']"
P668,"['E19','E105','E189','E104','C','S']"
P669,"['E18','E71','E121','E141','C','C','C','C','N']"
P670,"['E91','E6','E125''E130','N']"
P671,"['C','S']"
P672,"['E17','E110','E5','S']"
P673,"['E32','C','C','S']"
P676,"['E107','E19','E','M','E','M','C','E6','S']"
P677,"['E19','S']"
P678,"['E19','E119''E120','S']"
P679,"['E105','S']"
P681,"['E110','E77','E210','C','C','C','E5','S']"
P682,"['E117''E118','C','C','C','C','S']"
P683,"['E84','E212','C','S']"
P684,"['E71','S']"
P686,"['C','S']"
P687,"['C','S']"
P688,"['E112','E','M','C','E20','S']"
P689,"['E109','E19','E105','E119','C','C','C','C','S']"
P690,"['C','S']"
P694,"['E','C','S']"
P696,"['E78','C','N']"
P697,"['M','E153','C','S']"
P698,"['E107','E19','E183','E211','C','S']"
P700,"['E6','S']"
P704,"['C','C','N']"
P706,"['E6','S']"
P707,"['E25','C','C','S']"
P709,"['E17','E196','S']"
P710,"['E18','E112''E108','E211''E210','S']"
P711,"['E122','E125','N']"
P712,"['C','C','C','S']"
P714,"['E35','E','E','C','S']"
P715,"['E121','E119','C','E20','S']"
P716,"['E126''E130','S']"
P718,"['E19','C','S']"
P722,"['E106','E55','E105','S']"
P725,"['E198','S']"
P726,"['M','E31','C','S']"
P727,"['E113''E119','S']"
P728,"['E17','S']"
P729,"['C','S']"
P730,"['E19','E113','S']"
P731,"['E17','E6','S']"
P732,"['E17','E116','E117','C','C','C','S']"
P733,"['E116''E121','S']"
P734,"['E107','E100','S']"
P735,"['E166','E14','C','C','S']"
P736,"['M','C','C','C','S']"
P739,"['E20','S']"
P743,"['E17','C','S']"
P744,"['E29','M','C','S']"
P748,"['E17','S']"
P749,"['E110''E121','E185','E167','S']"
P750,"['E140''E187','E114''E121','E153','S']"
P754,"['E9','E125','E130','E6','S']"
P756,"['E3','C','S']"
P757,"['E90','E3','S']"
P758,"['E33','E121','C','C','C','C','S']"
P759,"['E121','E20','S']"
P760,"['E2','S']"
P762,"['E165','E119','E118','S']"
P764,"['E122''E123','C','S']"
P766,"['C','C','N']"
P768,"['E195','C','S']"
P769,"['E19','E208','E188','N']"
P770,"['E178','N']"
P773,"['E19','S']"
P775,"['E17','E105','E5','S']"
P777,"['C','S']"
P779,"['M','C','S']"
P783,"['C','N']"
P784,"['E95','C','S']"
P786,"['E103','M','C','C','C','S']"
P789,"['E174','M','C','C','C','S']"
P790,"['E18','E71','C','C','E6','C','S']"
P792,"['C','C','E105','N']"
P793,"['E39','C','E4','C','E6','S']"
P794,"['M','E121','S']"
P795,"['C','E','M','E130','S']"
P796,"['E18','E177','C','S']"
P797,"['E8','E113','C','S']"
P798,"['E24','C','C','C','C','S']"
P801,"['C','E153','S']"
P805,"['E3','C','N']"
P806,"['E17','S']"
P807,"['E153','S']"
P808,"['E46','E116','C','M','C','C','S']"
P809,"['C','E178','S']"
P810,"['E108','E91','E6','S']"
P811,"['E74','E110','E144','S']"
P812,"['E17','C','C','S']"
P813,"['E19','E207','C','C','C','C','S']"
P814,"['C','S']"
P818,"['E149','C','S']"
P821,"['E107','E169','M','C','C','S']"
P822,"['E58','E147','C','S']"
P823,"['C','C','S']"
P824,"['E151','N']"
P829,"['E','E','E','E','M','M','E164','E212','E104','C','C','E20','N']"
P830,"['E6','S']"
P831,"['E19','E116''E118','S']"
P833,"['E151','C','N']"
P834,"['E18','E110','C','C','C','S']"
P835,"['M','S']"
P839,"['E107','E57','S']"
P841,"['C','S']"
P843,"['E19','E122','C','S']"
P844,"['E122','E128','S']"
P848,"['E71','E141','C','E122''E128','E6','S']"
P849,"['C','E17','E115','S']"
P850,"['E120','E6','N']"
P851,"['C','N']"
P852,"['E116','E117','C','S']"
P854,"['M','N']"
P855,"['E19','C','S']"
P856,"['E19','E182','S']"
P858,"['M','C','S']"
P860,"['E19','M','M','E6','S']"
P861,"['E4','C','C','N']"
P863,"['C','C','S']"
P865,"['C','S']"
P867,"['E6','S']"
P868,"['E19','E113''E120','E160','C','C','S']"
P870,"['M','M','C','C','N']"
P871,"['E19','E83','E122','E125','S']"
P873,"['E23','C','S']"
P874,"['M','C','E6','E5','S']"
P875,"['C','S']"
P878,"['E8','E19','E113''E119','E6','S']"
P879,"['E119''E116','N']"
P880,"['C','E','M','C','C','S']"
P881,"['E105','E27','C','C','E6','N']"
P883,"['E17','E107','E18','E108','C','N']"
P885,"['E18','E112','S']"
P886,"['M','E186','C','S']"
P888,"['E18','E105''E111','M','M','E121','C','C','S']"
P891,"['E166','E14','C','C','C','E153','S']"
P892,"['E18','E110','E','E','S']"
P893,"['C','E125','E153','S']"
P898,"['E189','S']"
P899,"['C','S']"
P901,"['E17','E30','E105','E6','E1','S']"
P903,"['E101','E113''E115','C','S']"
P904,"['E19','E121','E1','S']"
P905,"['E51','C','C','S']"
P906,"['E20','C','S']"
P907,"['E113''E115','C','E','C','N']"
P908,"['E','C','M','C','C','C','S']"
P910,"['E191','E122''E129','E6','S']"
P911,"['E19','E59','C','S']"
P912,"['C','S']"
P913,"['E17','E55','E119','E120','C','E5','S']"
P914,"['C','C','C','C','S']"
P915,"['E18','M','S']"
P916,"['E102','E','E','M','S']"
P917,"['E19','E119','C','C','C','E126','E130','E5','S']"
P918,"['C','C','E20','N']"
P919,"['E116','E150','C','N']"
P920,"['E54','E3','C','S']"
P922,"['E19','E105','M','S']"
P924,"['E43','E105','M','M','E4','C','S']"
P925,"['C','N']"
P926,"['E111','N']"
P927,"['E20','S']"
P928,"['E46','C','C','E6','S']"
P929,"['E107','E57','E116','S']"
P931,"['E134','E130','S']"
P933,"['E18','E105','C','S']"
P934,"['C','C','C','C','C','C','N']"
P935,"['E17','N']"
P936,"['M','S']"
P937,"['E8','E116','E121','C','S']"
P938,"['E122''E128','S']"
P939,"['E111','C','E122','E5','C','C','S']"
P940,"['E116','E','E','S']"
P942,"['E17','S']"
P944',"['C','S']"
P945,"['E102','M','E105','C','E','C','C','C','S']"
P946,"['E149','E122''E130','C','S']"
P947,"['E19','E105','E159','E20','N']"
P948,"['E18','M','E72','C','E6','E5','S']"
P949,"['E153','C','N']"
P950,"['E82','E116','E121','E5','S']"
P951,"['E88','E18','M','M','M','C','E104','C','S']"
P953,"['E153','C','S']"
P955,"['C','C','S']"
P958,"['E111','S']"
P959,"['C','C','S']"
P960,"['E177','E113','E5','S']"
P961,"['E19','E186','E104','E125','C','S']"
P962,"['C','S']"
P964,"['E19','E59','E111','C','S']"
P965,"['E46','M','E6','S']"
P966,"['C','C','S']"
P967,"['E22','C','C','S']"
P968,"['C','C','E6','E20','C','S']"
P969,"['E68','E128','N']"
P970,"['E121','E5','S']"
P971,"['E19','E66','C','M','C','C','C','S']"
P972,"['E153','S']"
P973,"['C','S']"
P974,"['E202','S']"
P975,"['E106','C','E19','E183','E112','E6','S']"
P976,"['E110','N']"
P977,"['E107','E19','E30','E6','S']"
P978,"['C','C','S']"
P979,"['E17','E10','E113''E116','S']"
P980,"['E201','S']"
P983,"['C','S']"
P987,"['E18','E110''E112','C','C','E153','S']"
P989,"['E19','E59','E186','E122','E5','S']"
P990,"['E112','C','S']"
P991,"['M','M','C','C','N']"
P992,"['C','E122','E20','C','C','S']"
P994,"['E152','N']"
P995,"['E107','M','E','E','M','C','E5','S']"
P997,"['E19','S']"
P998,"['E107','E18','E7','S']"
P1000,"['E108','E33','M','E113','M','M','C','S']"
P1001,"['E125','C','S']"
P1004,"['E19','E','E','E','E','C','C','N']"
P1005,"['E','E','S']"
P1006,"['E19','C','S']"
P1007,"['E34','E4','C','N']"
P1009,"['E105','E146','E6','C','C','N']"
P1010,"['E102','C','C','M','S']"
P1011,"['C','E209','S']"
P1012,"['E165','C','C','S']"
P1013,"['E181','C','C','E20','S']"
P1014,"['C','N']"
P1015,"['E18','E113','C','C','E148','C','C','S']"
P1017,"['E120','S']"
P1018,"['M','C','S']"
P1020,"['E17','C','C','S']"
P1022,"['E46','M','C','C','C','E6','S']"
P1023,"['C','S']"
P1025,"['E9','E116','E6','S']"
P1026,"['E190','S']"
P1027,"['E105','E189','S']"
P1031,"['E76','M','E116','M','C','C','C','S']"
P1032,"['E205','S']"
P1034,"['E61','S']"
P1035,"['E17','E105''E112','S']"
P1037,"['E30','E105','C','E6','S']"
P1038,"['E37','E','C','C','S']"
P1039,"['C','S']"
P1040,"['E107','E19','C','E5','S']"
P1042,"['E19','M','E119','E6','C','S']"
P1043,"['E17','E105','E112','C','C','S']"
P1045,"['E85','N']"
P1046,"['E19','N']"
P1048,"['C','N']"
P1049,"['E212','S']"
P1050,"['E105''E112','E199','C','S']"
P1051,"['E87','C','N']"
P1054,"['E6','C','S']"
P1055,"['E18','E','E','E','E','C','S']"
P1056,"['C','S']"
P1057,"['E73','N']"
P1058,"['C','C','C','N']"
P1059,"['E107','E18','E203','C','C','E5','S']"
P1061,"['E107','E88','E18','M','E','S']"
P1062,"['E189','E206','S']"
P1064,"['E71','E141','C','S']"
P1065,"['E20','C','S']"
P1067,"['E8','E17','S']"
P1069,"['E19','C','C','S']"
P1070,"['C','C','N']"
P1071,"['E106','E96','E104','N']"
P1072,"['E137','E125','E130','S']"
P1074,"['C','N']"
P1075,"['C','S']"
P1077,"['E78','E107','E17','C','N']"
P1078,"['E26','C','C','S']"
P1080,"['E125','N']"
P1082,"['E53','S']"
P1083,"['E63','C','E6','S']"
P1084,"['E128','E125','N']"
P1085,"['E19','M','S']"
P1087,"['E20','C','N']"
P1088,"['E18','S']"
P1091,"['E113''E119','N']"
P1092,"['C','S']"
P1095,"['E8','E19','M','E6','S']"
P1097,"['E37','C','S']"
P1099,"['E117','E119','C','S']"
P1100,"['E18','C','C','C','C','N']"
P1102,"['E139','C','C','C','N']"
P1103,"['E64','E138','C','S']"
P1104,"['E205','S']"
P1105,"['E','S']"
P1107,"['E42','C','C','S']"
P1108,"['E19','C','C','C','S']"
P1109,"['E177','N']"
P1110,"['E82','E116','E118','C','E153','N']"
P1111,"['E105','E116','E120','C','M','S']"
P1112,"['E17','S']"
P1113,"['E64','E138','E124','E125','E153','S']"
P1114,"['E113''E115','E70','S']"
P1115,"['C','E40','S']"
P1116,"['E17','E120','E121','S']"
P1117,"['E17','M','M','M','E71','E6','S']"
P1118,"['E103','E105','E112','M','C','C','S']"
P1119,"['C','C','C','C','N']"
P1120,"['E64','E17','E206','E138','C','C','C','N']"
P1121,"['C','C','S']"
P1124,"['C','M','C','C','S']"
P1127,"['E18','M','C','C','E','M','C','C','S']"
P1128,"['E173','E120','C','S']"
P1129,"['E55','E107','E39','E112','E','E4','E6','S']"
P1131,"['E152''E125','E126','E6','S']"
P1132,"['C','C','C','C','S']"
P1133,"['E10','N']"
P1135,"['E17','M','S']"
P1139,"['E153','N']"
P1140,"['E169','E122','E128','N']"
P1143,"['E18','E112','E20','S']"
P1144,"['E36','C','S']"
P1145,"['E64','C','S']"
P1147,"['E116','E121','C','E2','S']"
P1149,"['E65','C','M','C','C','C','N']"
P1150,"['C','C','C','N']"
P1152,"['E56','C','E129','E130','N']"
P1154,"['E19','E116','S']"
P1155,"['C','C','C','S']"
P1156,"['E18','C','C','E5','C','S']"
P1158,"['E18','E105','M','E170','E200','C','S']"
P1159,"['C','C','N']"
P1160,"['E8','N']"
P1161,"['E102','M','E6','C','N']"
P1164,"['E19','E180','S']"
P1165,"['E120','C','C','E16','E5','S']"
P1170,"['E17','M','S']"
P1171,"['M','M','C','C','N']"
P1172,"['C','C','E18','E44','S']"
P1173,"['E176','E153','S']"
P1175,"['E121','C','C','C','S']"
P1176,"['E19','E72','C','E','C','E6','S']"
P1177,"['E50','C','S']"
P1178,"['C','C','M','M','C','C','C','C','N']"
P1179,"['E19','E111''E112','M','E5','S']"
P1180,"['E18','C','C','C','S']"
P1182,"['E37','C','N']"
P1183,"['E19','E177','E105','S']"
P1185,"['E132','C','S']"
P1186,"['E54','C','S']"
P1187,"['E49','E12','E6','S']"
P1188,"['E18','E160','S']"
P1189,"['E107','E96','M','C','S']"
P1190,"['E19','C','S']"
P1192,"['E4','C','C','N']"
P1193,"['C','S']"
P1194,"['C','E185','C','S']"
P1196,"['E126','N']"
P1197,"['E18','E65','M','C','C','C','C','S']"
P1198,"['E152','C','E6','E153','S']"
P1199,"['E31','S']"
P1200,"['E6','C','S']"
P1203,"['E116','S']"
P1204,"['E44','E112','M','M','N']"
P1205,"['E21','M','E116','C','E2','S']"
P1206,"['E64','C','S']"
P1207,"['E22','C','C','S']"
P1208,"['C','C','N']"
P1209,"['E19','E10','E197','E163','S']"
P1210,"['C','S']"
P1212,"['C','N']"
P1213,"['E18','E116''E117','E5','S']"
P1217,"['E107''E105','C','S']"
P1218,"['C','S']"
P1219,"['E49','E12','E3','S']"
P1222,"['C','N']"
P1224,"['E151','C','C','S']"
P1225,"['E209','R']"
P1227,"['E72','E122','E128','S']"
P1228,"['C','S']"
P1229,"['E116','E120','C','C','S']"
P1230,"['E107','E18','S']"
P1231,"['E37','C','M','S']"
P1234,"['E133','E20','S']"
P1235,"['E109','E19','M','S']"
P1236,"['E19','N']"
P1237,"['E103','C','M','S']"
P1238,"['E17','E83','C','E130','C','E153','S']"
P1239,"['E17','E','E','E','E','C','C','C','C','E157','N']"
P1240,"['E109','E19','E30','E116','C','E6','S']"
P1242,"['E127','C','N']"
P1243,"['E77','N']"
P1244,"['E107','E19','C','C','M','C','C','C','S']"
P1245,"['E87','C','N']"
P1247,"['E97','E105','S']"
P1248,"['E13','S']"
P1250,"['E19','E110','M','C','S']"
P1251,"['E18','E89','E108','C','C','E6','N']"
P1253,"['E18','E105','E145','M','M','C','C','N']"
P1255,"['E44','E122','E20','C','C','C','C','N']"
P1256,"['E21','C','C','C','C','N']"
P1257,"['C','C','C','S']"
P1258,"['E37','M','E113','S']"
P1260,"['E98','S']"
P1261,"['E163','N']"
P1263,"['E148','C','N']"
P1265,"['E153','C','N']"
P1266,"['E116','E201','C','S']"
P1267,"['E64','E19','E153','S']"
P1269,"['E43','C','S']"
P1270,"['E105','M','M','E122','C','C','E153','N']"
P1273,"['E19','E186','E110','E128','E6','N']"
P1275,"['C','C','C','S']"
P1276,"['E18','E129','S']"
P1278,"['E133','S']"
P1279,"['C','S']"
P1280,"['E20','C','S']"
P1282,"['C','C','S']"
P1284,"['E110','M','M','C','C','C','C','N']"
P1285,"['E207','C','C','S']"
P1286,"['C','C','C','S']"
P1287,"['E54','C','S']"
P1290,"['C','C','C','S']"
P1293,"['E92','E92','C','C','N']"
P1294,"['C','N']"
P1295,"['E19','E111','E112','E140','C','M','E','E','C','C','E69','C','C','C','N']"
P1296,"['E19','E158','M','C','N']"
P1297,"['E18','E44','S']"
P1298,"['E19','E135','E162','E123''E125','N']"
P1299,"['M','E122''E125','E153','S']"
P1300,"['E125''E128','S']"
P1301,"['E128','S']"
P1302,"['E107','E153','S']"
P1303,"['E153','S']"
P1304,"['M','C','C','S']"
P1305,"['E3','C','S']"
P1310,"['C','S']"
P1312,"['E205','S']"
